City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,portland,45.5234,-122.6762,20.56,64,100,2.06,US,1724547434
278,horta,38.5333,-28.6333,23.9,81,100,4.47,PT,1724547461
279,amga,60.8953,131.9608,20.07,56,100,2.65,RU,1724547463
280,nha trang,12.25,109.1833,31.0,60,81,1.16,VN,1724547454
281,port-vila,-17.7338,168.3219,25.78,57,40,3.09,VU,1724547465
282,minas de matahambre,22.5887,-83.9447,25.86,88,100,2.54,CU,1724547466
283,tumut,-35.3,148.2167,19.87,70,100,5.01,AU,1724547467
284,choma,-16.8065,26.9531,12.85,69,0,1.65,ZM,1724547468
285,nelidovo,56.2211,32.7774,14.44,95,0,0.69,RU,1724547470
286,dalandzadgad,43.5708,104.425,16.94,68,100,2.48,MN,1724547471
287,spearfish,44.4908,-103.8594,33.38,17,0,4.63,US,1724547381
288,dhromolaxia,34.8755,33.5868,27.77,78,0,0.89,CY,1724547473
289,st. john's,47.5649,-52.7093,17.76,83,40,8.23,CA,1724547294
290,new norfolk,-42.7826,147.0587,16.07,74,100,1.55,AU,1724547476
291,porto velho,-8.7619,-63.9039,30.03,62,0,0.0,BR,1724547436
292,yarmouth,41.7057,-70.2286,22.03,87,0,3.09,US,1724547478
293,selfoss,63.9331,-20.9971,6.69,84,70,4.67,IS,1724547433
294,pudasjarvi,65.3833,26.9167,10.19,92,3,3.17,FI,1724547481
295,cabo san lucas,22.8909,-109.9124,28.85,69,36,5.62,MX,1724547431
296,klaksvik,62.2266,-6.589,10.02,84,59,8.73,FO,1724547484
297,winneba,5.3511,-0.6231,22.87,93,15,3.17,GH,1724547485
298,afaahiti,-17.75,-149.2833,23.62,78,100,5.81,PF,1724547486
299,golfito,8.639,-83.166,22.63,94,100,0.98,CR,1724547487
300,letterkenny,54.95,-7.7333,8.95,83,8,4.1,IE,1724547489
301,onega,63.9061,38.1404,13.06,92,33,4.26,RU,1724547490
302,piton saint-leu,-21.2196,55.3151,16.06,63,75,3.6,RE,1724547491
303,howrah,22.5892,88.3103,27.0,94,75,1.54,IN,1724547492
304,rudnichnyy,59.617,52.4703,10.32,95,10,1.45,RU,1724547493
305,mahina,-17.5065,-149.489,27.87,65,75,2.06,PF,1724547496
306,saldanha,-33.0117,17.9442,10.03,86,100,4.4,ZA,1724547497
307,san onofre,9.7359,-75.5263,26.86,82,100,1.52,CO,1724547498
308,guiuan,11.0333,125.7247,28.5,75,100,2.07,PH,1724547499
309,arraial do cabo,-22.9661,-42.0278,22.3,91,100,8.18,BR,1724547500
310,sena madureira,-9.0656,-68.6569,30.44,33,79,0.39,BR,1724547502
311,inari,68.906,27.0288,9.61,93,98,4.46,FI,1724547503
312,catio,11.2833,-15.25,24.76,92,100,1.72,GW,1724547504
313,mirnyy,62.5353,113.9611,13.01,84,100,3.14,RU,1724547505
314,weno,7.4515,151.8468,27.33,77,100,3.08,FM,1724547506
315,shenjiamen,29.9576,122.298,28.64,79,82,4.97,CN,1724547507
316,kapa'a,22.0752,-159.319,30.18,69,40,8.75,US,1724547509
317,kingsford,-33.924,151.2275,23.21,66,75,5.14,AU,1724547511
318,calvinia,-31.4707,19.776,5.25,96,100,0.94,ZA,1724547512
319,richards bay,-28.783,32.0377,18.32,73,0,3.48,ZA,1724547513
320,lycksele,64.5954,18.6735,11.93,76,20,3.09,SE,1724547515
321,saint albans,51.75,-0.3333,11.83,91,0,4.63,GB,1724547516
322,mussoorie,30.45,78.0833,14.67,97,100,2.59,IN,1724547517
323,tiksi,71.6872,128.8694,6.17,97,100,2.08,RU,1724547518
324,west valley,46.5921,-120.6051,19.47,55,100,5.14,US,1724547519
325,mount pearl,47.5166,-52.7813,17.3,85,40,8.23,CA,1724547520
326,prainha,-1.8,-53.48,26.07,64,4,1.18,BR,1724547522
327,carnarvon,-24.8667,113.6333,18.63,63,2,6.87,AU,1724547523
328,kasongo-lunda,-6.4667,16.8167,21.64,36,7,0.99,CD,1724547524
329,waunakee,43.1919,-89.4557,25.95,76,30,0.45,US,1724547525
330,tabou,4.423,-7.3528,23.88,87,100,4.34,CI,1724547526
331,harstad,68.799,16.5293,10.09,89,2,12.52,NO,1724547529
332,tadmur,34.5608,38.2805,24.76,60,0,5.18,SY,1724547530
333,kimbe,-5.5502,150.1429,28.87,71,100,3.86,PG,1724547531
334,loralai,30.3705,68.598,24.09,58,0,1.32,PK,1724547532
335,lagunillas,10.1301,-71.2595,27.21,83,100,4.26,VE,1724547495
336,norfolk,42.1668,-71.2495,22.03,74,20,0.0,US,1724547535
337,sumbe,-11.2061,13.8437,19.25,94,60,1.26,AO,1724547536
338,vilyuchinsk,52.9306,158.4028,15.15,91,100,2.1,RU,1724547537
339,rongelap,11.1635,166.8941,28.18,72,100,5.35,MH,1724547538
340,georgetown,5.4112,100.3354,26.96,87,40,2.24,MY,1724547312
341,talnakh,69.4865,88.3972,11.48,74,98,2.84,RU,1724547541
342,boende,-0.2167,20.8667,23.87,82,97,1.64,CD,1724547542
343,qarqaraly,49.4058,75.4742,8.39,88,2,5.76,KZ,1724547543
344,damboa,11.156,12.7576,23.16,87,100,3.6,NG,1724547544
345,barra de santo antonio,-9.4047,-35.5072,23.93,73,28,4.62,BR,1724548685
346,saeby,57.3319,10.5225,14.39,97,100,4.14,DK,1724548687
347,peniche,39.3558,-9.3811,15.87,80,0,9.87,PT,1724548688
348,kailua-kona,19.6406,-155.9956,28.98,85,75,2.57,US,1724548689
349,masan,35.2081,128.5725,30.84,63,1,0.32,KR,1724548691
350,arba minch,6.0333,37.55,19.31,82,100,1.39,ET,1724548692
351,camana,-16.6228,-72.7111,15.11,83,41,2.35,PE,1724548693
352,greymouth,-42.4667,171.2,11.0,89,100,4.31,NZ,1724548694
353,alofi,-19.0595,-169.9187,23.42,81,100,10.31,NU,1724548695
354,izobil'nyy,45.3709,41.7084,21.29,46,100,3.25,RU,1724548697
355,fort stockton,30.894,-102.8793,35.03,32,0,8.75,US,1724548698
356,bamusso,4.4591,8.9027,24.08,92,100,0.99,CM,1724548699
357,sinabang,2.4803,96.3801,25.98,88,96,2.06,ID,1724548576
358,queenstown,-31.8976,26.8753,11.2,87,99,1.02,ZA,1724548701
359,mandalay,21.9747,96.0836,24.47,94,100,1.69,MM,1724548702
360,danilovka,50.3557,44.1168,18.87,42,36,1.64,RU,1724548704
361,banda aceh,5.5577,95.3222,26.31,78,100,1.37,ID,1724548705
362,kristiansund,63.1115,7.732,12.36,87,100,3.6,NO,1724548706
363,sao joao da barra,-21.6403,-41.0511,23.11,90,0,8.18,BR,1724548481
364,san martin,-33.081,-68.4681,7.67,39,14,3.65,AR,1724548581
365,heroica matamoros,25.8833,-97.5,29.95,70,0,5.66,MX,1724548709
366,necochea,-38.5473,-58.7368,6.32,81,88,4.58,AR,1724548711
367,mitu,1.1983,-70.1733,24.78,79,25,0.97,CO,1724548712
368,zaozersk,69.4005,32.4476,12.89,80,100,9.36,RU,1724548713
369,juneau,58.3019,-134.4197,13.01,95,100,4.63,US,1724548460
370,kulunda,52.566,78.9385,13.41,83,100,5.28,RU,1724548716
371,tsiombe,-25.3,45.4833,16.95,62,1,6.27,MG,1724548666
372,taltal,-25.4,-70.4833,14.43,73,20,0.76,CL,1724548518
373,abepura,-2.6333,140.5833,26.45,89,100,2.57,ID,1724548719
374,santo amaro da imperatriz,-27.6881,-48.7786,12.75,93,100,1.54,BR,1724548720
375,dange,12.8513,5.3471,24.22,85,100,3.06,NG,1724548722
376,egersund,58.4513,5.9997,13.5,82,48,4.84,NO,1724548723
377,tangalle,6.024,80.7911,25.52,88,89,4.12,LK,1724548724
378,eydhafushi,5.1033,73.0708,27.85,74,63,4.59,MV,1724548725
379,usinsk,65.9939,57.5281,10.97,84,78,4.95,RU,1724548713
380,cambria,35.5641,-121.0808,27.36,68,0,6.37,US,1724548728
381,markovo,57.3206,107.0881,18.48,58,3,1.3,RU,1724548729
382,tan-tan,28.438,-11.1032,19.47,96,53,3.95,MA,1724548730
383,happy valley-goose bay,53.3168,-60.3315,21.17,52,20,3.6,CA,1724548616
384,luza,60.6308,47.2512,11.42,96,12,2.0,RU,1724548733
385,manicore,-5.8092,-61.3003,29.3,37,27,1.0,BR,1724548734
386,rehoboth,-23.3167,17.0833,12.32,23,0,2.26,NA,1724548735
387,al kharj,24.155,47.3346,34.32,22,1,2.72,SA,1724548738
388,homer,59.6425,-151.5483,11.94,84,100,5.14,US,1724548739
389,floro,61.5996,5.0328,12.98,88,100,8.23,NO,1724548740
390,kuqa,41.7278,82.9364,25.58,37,20,1.82,CN,1724548741
391,holualoa,19.6228,-155.9522,26.91,88,75,2.57,US,1724548743
392,nampa,43.5407,-116.5635,19.25,50,0,3.6,US,1724548744
393,san ignacio,17.1561,-89.0714,28.08,83,75,0.0,BZ,1724548745
394,lorengau,-2.0226,147.2712,27.99,85,93,5.1,PG,1724548746
395,hadibu,12.65,54.0333,26.15,83,100,7.48,YE,1724548747
396,kingston,17.997,-76.7936,29.53,84,20,5.66,JM,1724548643
397,kintinku,-5.8833,35.2333,19.83,55,34,2.41,TZ,1724548751
398,aswan,24.0934,32.907,31.54,26,10,3.79,EG,1724548752
399,acarau,-2.8856,-40.12,25.25,80,93,6.16,BR,1724548754
400,basco,20.4487,121.9702,28.92,73,97,2.25,PH,1724548755
401,prince rupert,54.3161,-130.3201,14.05,83,100,3.09,CA,1724548756
402,la'ie,21.6477,-157.9253,27.84,77,23,4.02,US,1724548757
403,kaga bandoro,6.9896,19.1874,21.18,96,100,1.4,CF,1724548758
404,puerto colombia,10.9878,-74.9547,27.05,83,100,4.03,CO,1724548760
405,orchard homes,46.8633,-114.0484,20.08,41,100,5.14,US,1724548761
406,murfreesboro,35.8456,-86.3903,27.19,59,0,1.49,US,1724548492
407,isiolo,0.3546,37.5822,18.67,69,9,7.43,KE,1724548765
408,meadow lakes,61.6247,-149.6011,11.81,93,100,0.0,US,1724548766
409,buchanan,5.8808,-10.0467,24.54,86,100,6.4,LR,1724548768
410,pangoa,-12.1167,-73.0,20.89,95,13,1.06,PE,1724548769
411,keetmanshoop,-26.5833,18.1333,10.07,66,0,1.68,NA,1724548770
412,nacala,-14.5428,40.6728,19.71,74,26,3.82,MZ,1724548771
413,buala,-8.145,159.5921,28.39,72,100,7.14,SB,1724548774
414,shakawe,-18.3667,21.85,14.34,33,0,2.69,BW,1724548775
415,anar darah,32.7587,61.654,24.85,18,0,4.22,AF,1724548639
416,tofol,5.3248,163.0078,28.12,76,100,2.67,FM,1724548675
417,oros,-6.2444,-38.9136,26.22,42,100,1.52,BR,1724548778
418,san clemente del tuyu,-36.3569,-56.7235,6.0,85,100,5.06,AR,1724548781
419,wynyard,-41.0,145.7167,13.12,93,100,3.99,AU,1724548782
420,ocean shores,46.9737,-124.1563,18.9,87,75,5.66,US,1724548725
421,sur,22.5667,59.5289,29.39,64,10,2.28,OM,1724548784
422,mabaruma,8.2,-59.7833,23.88,96,91,0.93,GY,1724548785
423,lyantor,61.6195,72.1555,11.57,81,62,6.49,RU,1724548787
424,fuglafjordur,62.244,-6.814,9.2,84,69,7.4,FO,1724548788
425,padang,-0.9492,100.3543,25.72,87,98,0.88,ID,1724548789
426,bo phloi,14.3236,99.5161,26.75,79,100,1.16,TH,1724548790
427,soavinandriana,-19.1667,46.7333,7.93,82,5,2.66,MG,1724548791
428,kovalam,8.3667,76.9967,26.05,89,40,0.0,IN,1724548793
429,kramfors,62.9316,17.7765,12.89,82,100,2.57,SE,1724548795
430,colesberg,-30.72,25.0972,7.26,61,0,1.22,ZA,1724548796
431,akobo,7.4344,3.9497,21.02,98,100,1.41,NG,1724548797
432,guerrero negro,27.9769,-114.0611,22.2,68,0,7.45,MX,1724548551
433,praia da vitoria,38.7333,-27.0667,21.53,83,20,0.98,PT,1724548548
434,antsiranana,-12.2787,49.2917,22.46,74,82,8.92,MG,1724548801
435,blenheim,-41.516,173.9528,16.4,63,100,2.24,NZ,1724548802
436,kalmunai,7.4167,81.8167,27.02,81,65,1.86,LK,1724548803
437,otofuke,42.9917,143.2003,21.53,72,72,3.76,JP,1724548804
438,ola,59.5833,151.2833,16.05,51,100,1.66,RU,1724548806
439,pimenta bueno,-11.6725,-61.1936,30.98,28,97,1.78,BR,1724548807
440,east london,-33.0153,27.9116,17.05,73,81,5.33,ZA,1724548515
441,prado,-17.3411,-39.2208,23.92,73,14,5.22,BR,1724548809
442,port augusta,-32.5,137.7667,23.43,37,0,8.35,AU,1724548810
443,nordholz,53.7833,8.6,16.05,94,100,5.14,DE,1724548811
444,kabalo,-6.05,26.9167,23.97,37,2,1.76,CD,1724548577
445,coquimbo,-29.9533,-71.3436,13.88,57,0,2.06,CL,1724548794
446,viedma,-40.8135,-62.9967,3.91,87,6,2.39,AR,1724548341
447,isangel,-19.55,169.2667,25.06,69,75,1.03,VU,1724548816
448,konibodom,40.2843,70.4426,25.13,26,0,3.02,TJ,1724548817
449,nyurba,63.2842,118.3319,16.6,82,100,3.33,RU,1724548819
450,moussoro,13.6408,16.4901,27.88,67,100,7.47,TD,1724548820
451,klyuchi,52.2667,79.1667,13.49,84,67,4.51,RU,1724548821
452,talara,-4.5772,-81.2719,17.06,88,9,8.12,PE,1724548822
453,ketchikan,55.3422,-131.6461,16.26,72,100,3.09,US,1724548823
454,lerwick,60.1545,-1.1494,11.51,85,100,9.21,GB,1724548824
455,hammerfest,70.6634,23.6821,12.25,82,75,8.75,NO,1724548573
456,morales,2.757,-76.6172,15.92,96,71,0.6,CO,1724548827
457,al jawf,29.5,38.75,26.2,37,0,4.2,SA,1724548828
458,sompeta,18.9333,84.6,25.47,86,98,2.15,IN,1724548829
459,kyshtovka,56.555,76.6271,11.09,95,17,1.3,RU,1724548658
460,tambovka,50.0969,128.0489,21.3,59,100,6.21,RU,1724548832
461,rabo de peixe,37.8,-25.5833,21.73,64,40,3.6,PT,1724548833
462,cole harbour,44.6724,-63.4751,18.71,84,0,3.09,CA,1724548834
463,spring creek,40.7266,-115.5859,17.83,34,21,1.79,US,1724548835
464,forest,37.3638,-79.2897,21.39,84,0,0.0,US,1724548837
465,labrador city,52.9463,-66.9114,20.1,60,75,4.92,CA,1724548651
466,acajutla,13.5928,-89.8275,28.01,77,81,1.52,SV,1724548839
467,filingue,14.3521,3.3168,27.89,67,17,3.02,NE,1724548840
468,hoi an,15.8794,108.335,29.98,59,100,2.0,VN,1724548841
469,yigo village,13.5361,144.8886,29.86,73,20,2.57,GU,1724548843
470,al balyana,26.2357,32.0035,29.87,36,0,2.93,EG,1724548844
471,valdez,1.2492,-78.9831,25.03,87,85,6.34,EC,1724548845
472,nova vicosa,-17.8919,-39.3719,23.8,73,23,5.62,BR,1724548847
473,callao,-12.0667,-77.15,17.62,82,100,3.6,PE,1724548594
474,ciudad lazaro cardenas,17.9583,-102.2,28.43,77,85,2.79,MX,1724548850
475,alpirsbach,48.3451,8.402,20.25,94,100,3.19,DE,1724548851
476,barra do bugres,-15.0725,-57.1811,24.83,48,2,2.59,BR,1724548852
477,nadym,65.5333,72.5167,9.8,92,16,3.25,RU,1724548853
478,bac ninh,21.1833,106.05,26.05,89,100,0.42,VN,1724548854
479,manor,19.75,72.9167,25.41,90,100,7.23,IN,1724548856
480,tsarevo,42.1667,27.85,20.5,74,0,2.88,BG,1724548857
481,rio grande,-32.035,-52.0986,8.34,75,98,4.49,BR,1724548858
482,shwebo,22.5667,95.7,23.76,95,100,3.07,MM,1724548859
483,saint croix,17.7397,-64.7388,27.2,79,0,2.06,VI,1724548860
484,ancud,-41.8697,-73.8203,6.4,81,100,1.04,CL,1724548861
485,asau,46.4333,26.4,18.51,39,96,2.32,RO,1724548863
486,salinopolis,-0.6136,-47.3561,26.94,76,17,5.86,BR,1724548864
487,ghat,24.9647,10.1728,34.19,28,66,3.13,LY,1724548854
488,chita,52.0333,113.55,15.94,55,0,3.0,RU,1724548866
489,middelburg,-25.7751,29.4648,10.56,49,0,1.53,ZA,1724548867
490,fonte boa,-2.4959,-66.2662,28.09,57,39,1.05,BR,1724548869
491,lalpur,22.2,69.9667,25.88,86,100,6.88,IN,1724548870
492,chlumec nad cidlinou,50.1544,15.4603,21.06,77,11,0.45,CZ,1724548871
493,n'dalatando,-9.2978,14.9116,16.61,92,44,1.32,AO,1724548872
494,mytilene,39.11,26.5547,25.51,46,0,2.68,GR,1724548873
495,yuxia,34.0615,108.6291,32.23,59,100,0.79,CN,1724548874
496,darwin,-12.4611,130.8418,29.99,66,40,1.54,AU,1724548753
497,sydney mines,46.2367,-60.2177,19.5,80,20,5.14,CA,1724548877
498,nikolayevsk-on-amure,53.1406,140.73,21.76,38,1,1.6,RU,1724548878
499,port saint john's,-31.6229,29.5448,19.4,70,94,5.68,ZA,1724548817
500,cafarnaum,-11.6936,-41.4683,18.44,70,0,4.16,BR,1724548880
501,komatipoort,-25.4332,31.9548,15.28,59,0,1.66,ZA,1724548881
502,volda,62.1476,6.0741,14.18,87,75,0.51,NO,1724548883
503,awjilah,29.1081,21.2869,28.05,57,0,4.09,LY,1724548884
504,plettenberg bay,-34.0527,23.3716,13.49,80,66,1.58,ZA,1724548885
505,tionk essil,12.7856,-16.5217,25.3,93,100,1.74,SN,1724548886
506,sen monorom,12.45,107.2,22.73,87,99,0.5,KH,1724548816
507,paidha,2.4167,30.9855,16.45,89,100,1.98,UG,1724548888
508,gland,46.4208,6.2701,22.31,83,100,1.41,CH,1724548890
509,buffalo,42.8865,-78.8784,20.95,73,65,1.88,US,1724548878
510,kamyzyak,46.11,48.0736,18.99,59,0,4.0,RU,1724548892
511,madalena,41.2162,-8.3345,16.28,90,0,1.56,PT,1724548893
512,robertsport,6.7533,-11.3686,25.04,88,100,7.87,LR,1724548894
513,chegdomyn,51.1167,133.0167,20.53,60,100,0.93,RU,1724548895
514,eyl,7.9803,49.8164,25.52,76,87,9.37,SO,1724548897
515,rabaul,-4.1967,152.1721,29.44,68,93,5.83,PG,1724548898
516,karasburg,-28.0167,18.75,6.84,87,0,1.06,NA,1724548899
517,conception bay south,47.4999,-52.9981,17.08,89,0,5.39,CA,1724548900
518,kalevala,65.2,31.1667,11.58,79,0,4.41,RU,1724548901
519,vokhtoga,58.8147,41.0461,14.77,91,100,1.77,RU,1724548903
520,turbat,26.0023,63.044,26.65,78,17,2.5,PK,1724548904
521,karaton,-6.3424,106.1045,26.85,69,29,0.58,ID,1724548905
522,stephenville,32.2207,-98.2023,33.07,44,0,3.6,US,1724548906
523,ghanzi,-21.5667,21.7833,14.88,36,0,3.68,BW,1724548907
524,al marj,32.488,20.8317,23.55,88,0,3.47,LY,1724548908
525,dawson creek,55.7666,-120.2362,16.8,67,75,1.54,CA,1724548910
526,manali,13.1667,80.2667,29.5,76,100,1.34,IN,1724548911
527,ampanihy,-24.7,44.75,13.59,68,0,4.83,MG,1724548912
528,dali,25.7,100.1833,19.03,85,10,0.6,CN,1724548913
529,crookston,47.7741,-96.6081,27.06,61,0,4.63,US,1724548914
530,i-n-salah,27.1935,2.4607,34.76,11,0,7.31,DZ,1724548916
531,oroqen zizhiqi,50.5667,123.7167,16.49,90,100,1.59,CN,1724548798
532,umaria,23.5333,80.8333,23.4,95,100,1.53,IN,1724548918
533,arauca,7.0847,-70.7591,27.98,83,20,0.51,CO,1724548745
534,farasan,16.7022,42.1183,29.74,72,100,2.23,SA,1724548920
535,columbio,6.6964,124.9372,27.66,82,83,2.07,PH,1724548921
536,ulladulla,-35.35,150.4667,21.52,61,100,3.42,AU,1724548923
537,formosa do rio preto,-11.0483,-45.1931,22.73,40,0,1.6,BR,1724548924
538,izhevsk,56.85,53.2333,12.85,92,70,1.42,RU,1724548725
539,touros,-5.1989,-35.4608,24.49,77,17,6.86,BR,1724548927
540,dakhla,23.6848,-15.958,20.18,88,0,10.48,EH,1724548929
541,zhaotong,27.3167,103.7167,20.25,78,0,1.19,CN,1724548930
542,natal,-5.795,-35.2094,22.36,88,0,1.54,BR,1724548413
543,beroroha,-21.6667,45.1667,15.13,65,0,3.32,MG,1724548933
544,hinesville,31.8469,-81.5959,25.63,79,75,1.54,US,1724548931
545,muromtsevo,56.3724,75.2418,11.3,98,91,1.85,RU,1724548937
546,albina,5.5,-54.05,24.62,85,13,1.86,SR,1724548938
547,wolsztyn,52.1155,16.1171,22.73,57,2,4.03,PL,1724548939
548,lenino,45.2986,35.7771,23.81,61,1,4.22,UA,1724548941
549,belmonte,-15.8631,-38.8828,22.37,76,6,3.04,BR,1724548942
550,moissac,44.1024,1.0945,17.4,87,100,2.26,FR,1724548943
551,carambei,-24.9178,-50.0972,9.22,98,26,3.87,BR,1724548944
552,pamandzi,-12.7967,45.2794,25.88,73,75,8.23,YT,1724548945
553,keren,15.7778,38.4581,18.95,81,21,1.05,ER,1724548946
554,nuuk,64.1835,-51.7216,6.34,100,100,0.51,GL,1724548948
555,shalqar,47.8333,59.6,18.02,44,2,3.08,KZ,1724548949
556,pacific grove,36.6177,-121.9166,21.88,73,0,5.14,US,1724548950
